Usaha /Produk Utama,Total Aset (Rp. Juta),Penjualan Rata-rata Per Tahun (Rp.Juta),Jumlah Tenaga Kerja,Tahun Survey,Onclick,Sektor,Nama Badan Hukum,Jumlah Tenaga Kerja.1,Sistem Penjualan,Target Pasar Utama : Produk Masal,Target Pasar Utama : Produk Spesifik,Tingkat Pesaing Usaha,Total Aset,Penjualan Rata-Rata per Tahun,Proyeksi Pertumbuhan Penjualan,Kebutuhan Pembiayaan Kredit ,Nilai Aset yang data menjadi jaminan kredit,Jumlah Dokumen Persyaratan Kredit,Kelayakan
Dagang Lukisan,"26,5",143,4,2008,?pm=zujMVgMvCVmKOzfmHuTMXw==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,4.0,Retail dan Distributor,"Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Golongan Atas (penghasilan lebih dari Rp 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Tinggi,"Rp. 26,50 Juta","Rp. 143,00 Juta",10 %/Tahun,"Rp. 5,00 Juta","Rp. 8,00 Juta",4,no
Dagang Tas,28,84,2,2008,?pm=TegcfTnqPzWHqsLFLvvuhg==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 28,00 Juta","Rp. 84,00 Juta",5 %/Tahun,"Rp. 10,00 Juta","Rp. 0,00 Juta",3,no
Pembuatan Tilam,"21,1","767,36",2,2008,?pm=6tlOj5g42KiYH4ZayeyHaA==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,2.0,Retail,"Tidak Ada ÃÂ  0,00ÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %",Rendah,"Rp. 21,10 Juta","Rp. 767,36 Juta",10 %/Tahun,"Rp. 5,00 Juta","Rp. 11,00 Juta",4,yes
Bengkel Mobil,"46,5",32,1,2013,?pm=gZZgFcupxQvu8xFCEwr7Ww==&mp=fOhzApotY5QnAtxxXvjAfA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  40,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  60,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 46,50 Juta","Rp. 32,00 Juta",10 %/Tahun,"Rp. 5,00 Juta","Rp. 55,00 Juta",7,no
Dagang Pulsa dan HP,"13,5",81,2,2009,?pm=ZiHkQMEjiYC7tRyKUmxwtw==&mp=2BbfzMJpZb2nANZ3GT30ng==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail dan Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Tinggi,"Rp. 13,50 Juta","Rp. 81,00 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 85,00 Juta",5,no
Mebel,78.000.000,410,3,2011,?pm=yvvcAJvg7i0aTb54TFK70g==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Konstruksi,Perorangan,3.0,Distributor,"Tidak Ada Â  0,00Â %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) Â  100,00Â %",Rendah,"Rp. 78.000.000,00 Juta","Rp. 410,00 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 32,00 Juta",7,no
Beras Dan Sayuran,89,600,3,2011,?pm=NlDG+tr8uWSJBncTyO62YA==&mp=Bjv3m4lcInn46OWc4jy6kQ==,"Pertanian, Kehutanan, dan Perikanan",Perorangan,3.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan)   100,00 %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan)   0,00 %",Sedang,"Rp. 89,00 Juta","Rp. 600,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 24,00 Juta",4,yes
Industri Klanting,107,"89,1",17,2012,?pm=uqhx5PeXG6n9afRV5A0JMQ==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Industri Pengolahan,Perorangan,17.0,Retail dan Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Sedang,"Rp. 107,00 Juta","Rp. 89,10 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 75,00 Juta",5,no
Kripik Singkong,"144,88","13,44",3,2011,?pm=Z5sj4ECbdmqG97LSZRNI4Q==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Industri Pengolahan,Perorangan,3.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  60,00ÃÂ %",Sedang,"Rp. 144,88 Juta","Rp. 13,44 Juta",15 %/Tahun,"Rp. 10,00 Juta","Rp. 65,00 Juta",5,no
Perabot,"70,5",52,5,2009,?pm=rQX3eAQjtGTPatNbiyUdqg==&mp=2BbfzMJpZb2nANZ3GT30ng==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,5.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 70,50 Juta","Rp. 52,00 Juta",10 %/Tahun,"Rp. 8,00 Juta","Rp. 50,00 Juta",5,no
Dagang Barang Kerajinan,1.095,840,2,2008,?pm=E0ewS1QkttF4RMnCWGBFVQ==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail dan Distributor,"Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Golongan Atas (penghasilan lebih dari Rp 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Tinggi,"Rp. 1.095,00 Juta","Rp. 840,00 Juta",10 %/Tahun,"Rp. 0,00 Juta","Rp. 50,00 Juta",5,yes
Industi,"213,1",144,1,2013,?pm=UBAuIeYVHceLpv97YRPMsQ==&mp=fOhzApotY5QnAtxxXvjAfA==,Industri Pengolahan,Perorangan,1.0,Retail,"Tidak Ada ÃÂ  0,00ÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %",Sedang,"Rp. 213,10 Juta","Rp. 144,00 Juta",10 %/Tahun,"Rp. 5,00 Juta","Rp. 10,00 Juta",5,no
"Pembuatan Kendil, guci, pot","233,5",120,7,2008,?pm=jzZMX9VVsfbiPtfUj9jrXA==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,7.0,Distributor,"Tidak Ada ÃÂ  0,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %",Tinggi,"Rp. 233,50 Juta","Rp. 120,00 Juta",25 %/Tahun,"Rp. 5,00 Juta","Rp. 10,00 Juta",5,no
Bengkel Las,170,18,3,2012,?pm=CUXvnrfgs4+ogY74R1Lyag==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,3.0,Retail,"Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Tinggi,"Rp. 170,00 Juta","Rp. 18,00 Juta",5 %/Tahun,"Rp. 10,00 Juta","Rp. 140,00 Juta",6,no
Warung Mainan,"33,5",36,1,2012,?pm=z3eV0ks2VgD2QHE4Ywq5Hg==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 33,50 Juta","Rp. 36,00 Juta",10 %/Tahun,"Rp. 5,00 Juta","Rp. 30,00 Juta",4,no
Pembuatan Kain Sutera,155,"318,5",2,2008,?pm=RuwuIKDmaCmuVsepRJN4eA==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,2.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Sedang,"Rp. 155,00 Juta","Rp. 318,50 Juta",10 %/Tahun,"Rp. 0,00 Juta","Rp. 20,00 Juta",4,no
Pembuatan Sabuk / Ikat Pinggang,217,720,8,2008,?pm=I9D3C0FkxTBikMat716BAA==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,8.0,Retail dan Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  60,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  40,00ÃÂ %",Tinggi,"Rp. 217,00 Juta","Rp. 720,00 Juta",25 %/Tahun,"Rp. 0,00 Juta","Rp. 50,00 Juta",2,yes
Membuat Kerupuk Sagu,112,24,2,2009,?pm=iGKD1Y/FkdEN9nQsXSE24Q==&mp=2BbfzMJpZb2nANZ3GT30ng==,Industri Pengolahan,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Rendah,"Rp. 112,00 Juta","Rp. 24,00 Juta",15 %/Tahun,"Rp. 10,00 Juta","Rp. 50,00 Juta",4,no
Pentolan,"2,5",72,1,2013,?pm=JcC9AvLIlVWkqlGybg28+Q==&mp=fOhzApotY5QnAtxxXvjAfA==,Penyediaan Akomodasi dan Penyediaan Makan Minum,Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) Â  100,00Â %","Tidak Ada Â  0,00Â %",Sedang,"Rp. 2,50 Juta","Rp. 72,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 9,00 Juta",4,no
Nasi Pecel Lele,59,39,1,2010,?pm=E0Se4Iyc+qvLsXnmhCG9tA==&mp=JHuIBacQ7Iz+a8xx8lclUA==,Penyediaan Akomodasi dan Penyediaan Makan Minum,Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) Â  100,00Â %","Tidak Ada Â  0,00Â %",Sedang,"Rp. 59,00 Juta","Rp. 39,00 Juta",20 %/Tahun,"Rp. 8,00 Juta","Rp. 60,00 Juta",4,no
Pembuatan Gorong-Gorong,"15,15",105,4,2008,?pm=xcp8IWAVySATeSKAR7/l9g==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Usaha Dagang (UD),4.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Rendah,"Rp. 15,15 Juta","Rp. 105,00 Juta",10 %/Tahun,"Rp. 0,00 Juta","Rp. 100,00 Juta",4,no
Penjualan Makanan,"12,5",69,0,2009,?pm=5nn0V+QKiQLfuLO6WvXsEg==&mp=2BbfzMJpZb2nANZ3GT30ng==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,0.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 12,50 Juta","Rp. 69,00 Juta",30 %/Tahun,"Rp. 9,00 Juta","Rp. 8,00 Juta",5,no
Pengrajin Bronjong,15.000.000,171,2,2011,?pm=/ffSsooHS0TmF9w+m2U1Lw==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Industri Pengolahan,Perorangan,2.0,Retail dan Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  90,00ÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  10,00ÃÂ %",Rendah,"Rp. 15.000.000,00 Juta","Rp. 171,00 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 10,00 Juta",6,no
Pembuatan Peyek Kacang,"61,68",62,4,2008,?pm=TVCxlDP1PNUx6U44vZKVYg==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,4.0,Retail dan Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Sedang,"Rp. 61,68 Juta","Rp. 62,00 Juta",25 %/Tahun,"Rp. 4,00 Juta","Rp. 6,00 Juta",6,no
Pengolahan Tempe,"661,5",324,4,2011,?pm=ug2/ddgDs7I1KzoSibiKbg==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Industri Pengolahan,Perorangan,4.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Sedang,"Rp. 661,50 Juta","Rp. 324,00 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 645,00 Juta",6,yes
Dagang Barang Karajinan,90,44,1,2008,?pm=6bH+sZpQjGfdEULYWLrVsA==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Retail dan Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  30,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Golongan Atas (penghasilan lebih dari Rp 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  70,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Tinggi,"Rp. 90,00 Juta","Rp. 44,00 Juta",10 %/Tahun,"Rp. 2,00 Juta","Rp. 0,00 Juta",5,no
Dagang Voucher dan Handphone,60,384,2,2008,?pm=CUVS5hPOYplDG5VYuuAJuQ==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail dan Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Tinggi,"Rp. 60,00 Juta","Rp. 384,00 Juta",30 %/Tahun,"Rp. 5,00 Juta","Rp. 0,00 Juta",4,no
Dagang Makanan,"7,5",18,2,2011,?pm=TtDnazc4N2iXKbNprMKQ5w==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 7,50 Juta","Rp. 18,00 Juta",10 %/Tahun,"Rp. 3,00 Juta","Rp. 70,00 Juta",3,no
Jual Manisan,"63,5",26,2,2011,?pm=4lI0kODB075BAyFM6BoHkg==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 63,50 Juta","Rp. 26,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 220,00 Juta",5,no
JUAL IKAN,"354,8",180,1,2011,?pm=c2saFEp5lDBoZOd7hDk05w==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Tinggi,"Rp. 354,80 Juta","Rp. 180,00 Juta",50 %/Tahun,"Rp. 0,00 Juta","Rp. 322,00 Juta",7,yes
Jasa,"111,8",129,3,2012,?pm=OL0ySL18X+FluQksURg0+w==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,3.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 111,80 Juta","Rp. 129,00 Juta",15 %/Tahun,"Rp. 10,00 Juta","Rp. 120,00 Juta",3,no
Menjual Gorengan,60,105,3,2010,?pm=MGlLdRRQzdxo2xVBFr6czA==&mp=JHuIBacQ7Iz+a8xx8lclUA==,Industri Pengolahan,Perorangan,3.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  80,00ÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  20,00ÃÂ %",Rendah,"Rp. 60,00 Juta","Rp. 105,00 Juta",20 %/Tahun,"Rp. 5,00 Juta","Rp. 114,00 Juta",6,no
Pembuatan Lukisan,"638,75","10,5",2,2008,?pm=0E/7dHuOObtNs+MYU1qAew==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,2.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  20,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  80,00ÃÂ %",Tinggi,"Rp. 638,75 Juta","Rp. 10,50 Juta",75 %/Tahun,"Rp. 5,00 Juta","Rp. 628,00 Juta",4,yes
Kerajinan Kayu Profile,385,70,3,2012,?pm=dyyuZ7V6ds+oyEwDs4/WmA==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Industri Pengolahan,Perorangan,3.0,Distributor,"Tidak Ada ÃÂ  0,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %",Tinggi,"Rp. 385,00 Juta","Rp. 70,00 Juta",20 %/Tahun,"Rp. 8,00 Juta","Rp. 35,00 Juta",4,no
Dagang Bahan Bangunan,35,12,3,2008,?pm=XdntYikWYf4pHymlR8+EbQ==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,3.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 35,00 Juta","Rp. 12,00 Juta",50 %/Tahun,"Rp. 10,00 Juta","Rp. 150,00 Juta",4,no
MAKANAN/MINUMAN,9,504,5,2012,?pm=ofmNZr3ApdxW/3VIkxbMhQ==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,5.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Tinggi,"Rp. 9,00 Juta","Rp. 504,00 Juta",3 %/Tahun,"Rp. 10,00 Juta","Rp. 150,00 Juta",5,yes
Pembuatan Tahu Goreng,54,336,5,2008,?pm=TSVwJjIxebrSwmdXGfS1+w==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,5.0,Retail dan Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Sedang,"Rp. 54,00 Juta","Rp. 336,00 Juta",10 %/Tahun,"Rp. 0,00 Juta","Rp. 20,00 Juta",5,no
Pembuatan Gula Merah,4,"28,8",1,2012,?pm=IRhvpVdb/ZNIkCjUf/jshQ==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Industri Pengolahan,Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Sedang,"Rp. 4,00 Juta","Rp. 28,80 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 58,00 Juta",5,no
Warung Kelontong,35,48,1,2012,?pm=GSraOeUeXgaaB62nmfVEug==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 35,00 Juta","Rp. 48,00 Juta",5 %/Tahun,"Rp. 6,00 Juta","Rp. 158,00 Juta",5,no
USAHA CINCIN SUMUR,20,40,2,2012,?pm=k3yXxPLh/tFsXakMyhzrEg==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Industri Pengolahan,Perorangan,2.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %",Sedang,"Rp. 20,00 Juta","Rp. 40,00 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 7,00 Juta",3,no
Pembuatan Kerupuk,53,480,10,2011,?pm=WCuGLVVTNNUmHSg/tG4Xwg==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Industri Pengolahan,Perorangan,10.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Sedang,"Rp. 53,00 Juta","Rp. 480,00 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 5,00 Juta",5,no
Pembuatan Kalua Jeruk,"74,59",60,4,2008,?pm=uh/7DlbgpRmPTQhgt4SsWg==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,4.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Tinggi,"Rp. 74,59 Juta","Rp. 60,00 Juta",50 %/Tahun,"Rp. 10,00 Juta","Rp. 50,00 Juta",4,no
